"rank","2024_rank","2020_rank","2019_rank","title","director","year","country","Mins","dbid"
"334","331","292","298","Kid, The","Chaplin, Charles","1921","USA","60","1293270"
"335","328","468","463","Pyaasa","Dutt, Guru","1957","India","146","1861216"
"336","332","298","288","Underground","Kusturica, Emir","1995","Yugoslavia","167","1292206"
"337","336","319","308","Time to Live and the Time to Die, The","Hou Hsiao-hsien","1985","Taiwan","137","1300572"
"338","334","267","262","Broken Blossoms","Griffith, D.W.","1919","USA","90","1298420"
"339","339","342","380","Tie Xi Qu: West of the Tracks","Wang Bing","2003","China","551","1309215"
"340","338","393","371","King of Comedy, The","Scorsese, Martin","1982","USA","109","1292772"
"341","341","276","270","Wages of Fear, The","Clouzot, Henri-Georges","1953","France","105","1299932"
"342","343","316","327","Midnight Cowboy","Schlesinger, John","1969","USA","113","1297628"
"343","340","326","322","Touch of Zen, A","Hu, King","1971","Taiwan","180","1306490"
"344","364","462","432","Cranes Are Flying, The","Kalatozov, Mikhail","1957","USSR","95","1302077"
"345","344","299","277","Weekend","Godard, Jean-Luc","1967","France","105","1296338"
"346","342","324","325","Kiss Me Deadly","Aldrich, Robert","1955","USA","106","1303569"
"347","345","405","360","Double Life of Véronique, The","Kieslowski, Krzysztof","1991","France","97","1291877"
"348","352","330","318","West Side Story","Wise, Robert & Jerome Robbins","1961","USA","151","1295225"
"349","349","425","407","Cloud-Capped Star, The","Ghatak, Ritwik","1960","India","126","1460605"
"350","357","629","","Mad Max: Fury Road","Miller, George","2015","Australia","120","3592854"
"351","353","318","323","Dog Day Afternoon","Lumet, Sidney","1975","USA","125","1293374"
"352","354","","","Get Out","Peele, Jordan","2017","USA","104","26688480"
"353","356","241","263","Night of the Living Dead","Romero, George A.","1968","USA","96","1297996"
"354","347","307","300","Puppetmaster, The","Hou Hsiao-hsien","1993","Taiwan","141","1302941"
"355","346","380","340","El","Buñuel, Luis","1953","Mexico","91","1401598"
"356","350","451","422","Out 1","Rivette, Jacques","1971","France","729","1477852"
"357","351","308","315","Last Picture Show, The","Bogdanovich, Peter","1971","USA","118","1298026"
"358","358","347","326","How Green Was My Valley","Ford, John","1941","USA","118","1293322"
"359","359","456","481","Some Came Running","Minnelli, Vincente","1958","USA","136","1292750"
"360","355","474","445","Tree of Wooden Clogs, The","Olmi, Ermanno","1978","Italy","185","1306266"
"361","367","322","331","It Happened One Night","Capra, Frank","1934","USA","105","1295684"
"362","363","297","319","Make Way for Tomorrow","McCarey, Leo","1937","USA","92","1302017"
"363","360","371","387","Last Tango in Paris","Bertolucci, Bernardo","1972","Italy","129","1300353"
"364","365","327","354","Quince Tree Sun, The","Erice, Víctor","1992","Spain","133","1401529"
"365","362","400","421","Heaven's Gate","Cimino, Michael","1980","USA","219","1295905"
"366","361","503","480","Muriel","Resnais, Alain","1963","France","115","1293844"
"367","370","357","347","Marnie","Hitchcock, Alfred","1964","USA","130","1298442"
"368","373","369","349","Through the Olive Trees","Kiarostami, Abbas","1994","Iran","103","1303465"
"369","375","350","382","Silence of the Lambs, The","Demme, Jonathan","1991","USA","118","1293544"
"370","379","410","370","Affair to Remember, An","McCarey, Leo","1957","USA","115","1293320"
"371","371","404","399","Yojimbo","Kurosawa, Akira","1961","Japan","110","1292515"
"372","372","325","307","Harold and Maude","Ashby, Hal","1971","USA","91","1292812"
"373","381","352","356","Teorema","Pasolini, Pier Paolo","1968","Italy","98","1297130"
"374","374","279","310","Peeping Tom","Powell, Michael","1960","UK","101","1299665"
"375","369","413","412","Fitzcarraldo","Herzog, Werner","1982","West Germany","157","1297105"
"376","377","373","358","Lost Highway","Lynch, David","1997","USA","134","1303459"
"377","378","311","317","Stranger Than Paradise","Jarmusch, Jim","1984","USA","89","1303723"
"378","366","358","339","Written on the Wind","Sirk, Douglas","1956","USA","99","1303302"
"379","368","340","335","I Was Born, But...","Ozu, Yasujiro","1932","Japan","100","1299360"
"380","385","356","345","Stromboli","Rossellini, Roberto","1950","Italy","107","1294382"
"381","376","431","428","Two-Lane Blacktop","Hellman, Monte","1971","USA","101","1868546"
"382","382","398","425","White Ribbon, The","Haneke, Michael","2009","Germany","144","2464346"
"383","391","378","418","Turin Horse, The","Tarr, Béla","2011","Hungary","155","3285632"
"384","386","472","499","Safe","Haynes, Todd","1995","USA","119","1308422"
"385","383","334","341","Aliens","Cameron, James","1986","USA","137","1293792"
"386","388","365","381","Elephant Man, The","Lynch, David","1980","USA","125","1293200"
"387","380","349","334","Killing of a Chinese Bookie, The","Cassavetes, John","1976","USA","109","1438613"
"388","390","286","303","This is Spinal Tap","Reiner, Rob","1984","USA","82","1293095"
"389","393","391","367","Nostalghia","Tarkovsky, Andrei","1983","Italy","120","1291556"
"390","414","","","Under the Skin","Glazer, Jonathan","2013","UK","108","3749974"
"391","384","399","400","Tristana","Buñuel, Luis","1970","Spain","98","1301655"
"392","387","454","441","Hour of the Furnaces, The","Getino, Octavio & Fernando E. Solanas","1968","Argentina","260","2245725"
"393","389","390","416","Mon oncle","Tati, Jacques","1958","France","126","1400829"
"394","403","355","352","Dogville","von Trier, Lars","2003","Denmark","177","1298759"
"395","397","500","589","Orlando","Potter, Sally","1992","UK","94","1301895"
"396","400","423","396","Opening Night","Cassavetes, John","1977","USA","144","1292768"
"397","392","477","474","Limite","Peixoto, Mario","1931","Brazil","114","1925767"
"398","394","415","377","In a Year with 13 Moons","Fassbinder, Rainer Werner","1978","West Germany","129","1300323"
"399","413","424","395","Day for Night","Truffaut, François","1973","France","120","1293299"
"400","404","441","467","Flowers of St. Francis, The","Rossellini, Roberto","1950","Italy","83","1303580"
"401","395","383","365","Woman in the Dunes","Teshigahara, Hiroshi","1964","Japan","147","1295812"
"402","415","407","386","1900","Bertolucci, Bernardo","1976","Italy","245","1300956"
"403","401","259","264","Thin Blue Line, The","Morris, Errol","1988","USA","101","1296388"
"404","399","650","761","Headless Woman, The","Martel, Lucrecia","2008","Argentina","87","3047620"
"405","396","374","403","I Know Where I'm Going!","Powell, Michael & Emeric Pressburger","1945","UK","92","1308333"
"406","402","354","366","Suspiria","Argento, Dario","1977","Italy","92","1296332"
"407","398","288","276","Crimes and Misdemeanors","Allen, Woody","1989","USA","104","1292536"
"408","407","338","348","Tenant, The","Polanski, Roman","1976","France","126","1297399"
"409","405","289","287","Birth of a Nation, The","Griffith, D.W.","1915","USA","187","1300306"
"410","411","339","321","Orpheus","Cocteau, Jean","1950","France","95","1436764"
"411","409","321","336","Eyes Without a Face","Franju, Georges","1960","France","88","1297735"
"412","416","544","519","Miracle in Milan","De Sica, Vittorio","1951","Italy","95","1303578"
"413","418","377","447","Lost in Translation","Coppola, Sofia","2003","USA","102","1291835"
"414","408","296","314","Dawn of the Dead","Romero, George A.","1978","USA","126","1295578"
"415","429","457","483","All the President's Men","Pakula, Alan J.","1976","USA","138","1293715"
"416","410","302","312","Snow White and the Seven Dwarfs","Hand, David","1937","USA","83","1297756"
"417","406","530","576","Splendor in the Grass","Kazan, Elia","1961","USA","124","1294005"
"418","417","463","456","Fantasia","Various Directors","1940","USA","120","1310179"
"419","412","414","435","Awful Truth, The","McCarey, Leo","1937","USA","92","1297918"
"420","431","434","392","Scenes from a Marriage","Bergman, Ingmar","1973","Sweden","168","1292981"
"421","421","455","434","Plaisir, Le","Ophüls, Max","1952","France","97","1848300"
"422","419","470","443","Chelsea Girls","Warhol, Andy","1966","USA","210","1300464"
"423","424","643","627","Europa '51","Rossellini, Roberto","1952","Italy","113","1293321"
"424","420","363","355","Salvatore Giuliano","Rosi, Francesco","1962","Italy","125","1401612"
"425","422","313","328","Bride of Frankenstein","Whale, James","1935","USA","75","1302012"
"426","442","370","388","If….","Anderson, Lindsay","1968","UK","111","1307973"
"427","425","801","925","Bonheur, Le","Varda, Agnès","1965","France","79","1483516"
"428","439","428","424","Long Goodbye, The","Altman, Robert","1973","USA","112","1299236"
"429","433","640","719","Angel at My Table, An","Campion, Jane","1990","New Zealand","158","1302606"
"430","427","611","621","Possession","Zulawski, Andrzej","1981","France","124","1297203"
"431","451","635","600","Twenty Years Later","Coutinho, Eduardo","1984","Brazil","119","1925768"
"432","423","619","","Holy Motors","Carax, Leos","2012","France","115","6875451"
"433","435","507","518","Winter Light","Bergman, Ingmar","1963","Sweden","80","1296792"
"434","430","467","487","Shadows of Forgotten Ancestors","Parajanov, Sergei","1965","USSR","97","1440106"
"435","444","440","420","Shawshank Redemption, The","Darabont, Frank","1994","USA","142","1292052"
"436","428","328","346","Days of Being Wild","Wong Kar-wai","1990","Hong Kong","94","1305690"
"437","426","427","426","Star is Born, A","Cukor, George","1954","USA","154","1295619"
"438","441","446","462","Accattone","Pasolini, Pier Paolo","1961","Italy","120","1437013"
"439","456","562","545","Casino","Scorsese, Martin","1995","USA","182","1299799"
"440","432","417","450","Scarlet Empress, The","von Sternberg, Josef","1934","USA","110","1298465"
"441","463","447","409","Cameraman, The","Keaton, Buster & Edward Sedgwick","1928","USA","69","1297549"
"442","469","389","406","Network","Lumet, Sidney","1976","USA","121","1297531"
"443","434","439","454","Flowers of Shanghai","Hou Hsiao-hsien","1998","Taiwan","130","1303451"
"444","462","513","497","Terra trema, La","Visconti, Luchino","1948","Italy","160","1294377"
"445","458","450","504","Naked","Leigh, Mike","1993","UK","126","1299077"
"446","447","523","508","Limelight","Chaplin, Charles","1952","USA","145","1296659"
"447","443","344","390","Innocents, The","Clayton, Jack","1961","UK","100","1294825"
"448","438","481","482","Wind, The","Sjöström, Victor","1928","USA","88","1307994"
"449","436","385","350","Crime of Monsieur Lange, The","Renoir, Jean","1936","France","90","1401616"
"450","487","","","Toni Erdmann","Ade, Maren","2016","Germany","162","24872189"
"451","440","473","430","French Cancan","Renoir, Jean","1955","France","102","1293074"
"452","461","397","385","À nos amours","Pialat, Maurice","1983","France","102","1421934"
"453","448","497","452","Koyaanisqatsi","Reggio, Godfrey","1982","USA","87","1298202"
"454","437","403","359","Ivan's Childhood","Tarkovsky, Andrei","1962","USSR","94","1294421"
"455","445","528","520","Région centrale, La","Snow, Michael","1971","Canada","180","1758347"
"456","446","396","374","Festen","Vinterberg, Thomas","1998","Denmark","105","1292908"
"457","460","510","516","Songs from the Second Floor","Andersson, Roy","2000","Sweden","98","1295877"
"458","449","395","357","Trip to the Moon, A","Méliès, Georges","1902","France","14","1304310"
"459","466","","","Act of Killing, The","Oppenheimer, Joshua","2012","Denmark","115","11538029"
"460","450","412","378","Shoot the Piano Player","Truffaut, François","1960","France","81","1298095"
"461","482","469","459","Dersu Uzala","Kurosawa, Akira","1975","USSR","144","1300034"
"462","467","809","836","Grave of the Fireflies","Takahata, Isao","1988","Japan","93","1293318"
"463","452","387","351","October","Eisenstein, Sergei & Grigori Aleksandrov","1928","USSR","103","1297024"
"464","459","","","Paris is Burning","Livingston, Jennie","1990","USA","78","1299344"
"465","453","345","337","Listen to Britain","Jennings, Humphrey & Stewart McAllister","1942","UK","20","1432707"
"466","465","480","522","A.I. Artificial Intelligence","Spielberg, Steven","2001","USA","145","1302827"
"467","516","517","541","Pan's Labyrinth","del Toro, Guillermo","2006","Spain","120","1767042"
"468","468","579","675","Harlan County, U.S.A.","Kopple, Barbara","1976","USA","103","1294724"
"469","457","406","457","Pinocchio","Sharpsteen, Ben & Hamilton Luske","1940","USA","88","1292757"
"470","464","376","361","Palm Beach Story, The","Sturges, Preston","1942","USA","90","1303417"
"471","454","558","543","In Vanda's Room","Costa, Pedro","2000","Portugal","170","1829859"
"472","471","382","438","Talk to Her","Almodóvar, Pedro","2002","Spain","112","1292211"
"473","490","512","473","Steamboat Bill, Jr.","Keaton, Buster & Charles Reisner","1928","USA","71","1292963"
"474","470","649","651","Syndromes and a Century","Weerasethakul, Apichatpong","2006","Thailand","105","1857095"
"475","484","716","655","By the Bluest of Seas","Barnet, Boris","1936","USSR","71","2369090"
"476","455","","","Phantom Thread","Anderson, Paul Thomas","2017","USA","130","26809592"
"477","483","443","460","Elephant","Van Sant, Gus","2003","USA","81","1292272"
"478","478","361","344","High Noon","Zinnemann, Fred","1952","USA","84","1298521"
"479","480","444","437","Dead, The","Huston, John","1987","USA","83","1303529"
"480","479","409","364","Landscape in the Mist","Angelopoulos, Theo","1988","Greece","127","1294252"
"481","474","549","515","Wagon Master","Ford, John","1950","USA","86","1305139"
"482","488","315","313","Reservoir Dogs","Tarantino, Quentin","1992","USA","99","1299603"
"483","496","420","429","Death of Mr. Lazarescu, The","Puiu, Cristi","2005","Romania","153","1769364"
"484","477","545","507","Lola","Demy, Jacques","1961","France","90","1471815"
"485","472","364","404","Platform","Jia Zhangke","2000","China","154","1291850"
"486","499","557","588","Secrets & Lies","Leigh, Mike","1996","UK","142","1294477"
"487","475","360","394","Carrie","De Palma, Brian","1976","USA","97","1292664"
"488","473","408","383","Barren Lives","Pereira dos Santos, Nelson","1963","Brazil","103","1785241"
"489","476","449","440","Senso","Visconti, Luchino","1954","Italy","123","1303572"
"490","489","453","458","Withnail & I","Robinson, Bruce","1987","UK","107","1304857"
"491","486","411","410","Raise the Red Lantern","Zhang Yimou","1991","China","125","1293323"
"492","481","706","801","Once Upon a Time in Anatolia","Ceylan, Nuri Bilge","2011","Turkey","157","5959260"
"493","485","","","Zama","Martel, Lucrecia","2017","Argentina","115","24719134"
"494","491","524","530","Bitter Tears of Petra von Kant, The","Fassbinder, Rainer Werner","1972","West Germany","124","1293230"
"495","537","458","436","Fight Club","Fincher, David","1999","USA","139","1292000"
"496","521","436","397","Hustler, The","Rossen, Robert","1961","USA","134","1299517"
"497","509","945","1000","Twin Peaks: Fire Walk with Me","Lynch, David","1992","USA","134","1303472"
"498","523","508","549","No Country for Old Men","Coen, Joel & Ethan Coen","2007","USA","122","1857099"
"499","498","386","373","Bridge on the River Kwai, The","Lean, David","1957","UK","161","1294958"
"500","501","432","408","Five Easy Pieces","Rafelson, Bob","1970","USA","98","1298192"
"501","492","741","684","Blow Out","De Palma, Brian","1981","USA","107","1299027"
"502","525","488","453","To Have and Have Not","Hawks, Howard","1944","USA","100","1294698"
"503","495","466","488","Shane","Stevens, George","1953","USA","118","1292767"
"504","507","337","324","To Kill a Mockingbird","Mulligan, Robert","1962","USA","129","1297991"
"505","505","419","405","Monty Python's Life of Brian","Jones, Terry","1979","UK","93","1292881"
"506","493","511","451","Masculin féminin","Godard, Jean-Luc","1966","France","103","1300522"
"507","502","535","503","Marketa Lazarová","Vlácil, Frantisek","1967","Czechoslovakia","162","1306847"
"508","494","648","633","After Life","Koreeda, Hirokazu","1998","Japan","118","1294413"
"509","497","634","584","Our Hospitality","Keaton, Buster & John G. Blystone","1923","USA","74","1295211"
"510","522","858","817","Princess Mononoke","Miyazaki, Hayao","1997","Japan","134","1297359"
"511","518","461","423","Closely Watched Trains","Menzel, Jirí","1966","Czechoslovakia","89","1303081"
"512","500","442","419","Moment of Innocence, A","Makhmalbaf, Mohsen","1996","Iran","78","1420238"
"513","520","496","485","Short Cuts","Altman, Robert","1993","USA","189","1297833"
"514","510","486","531","Inland Empire","Lynch, David","2006","USA","180","1438734"
"515","503","515","448","Early Summer","Ozu, Yasujiro","1951","Japan","135","1401842"
"516","508","475","468","Oldboy","Park Chan-wook","2003","South Korea","120","1308865"
"517","512","691","708","Crash","Cronenberg, David","1996","Canada","100","1292682"
"518","524","506","517","Die Hard","McTiernan, John","1988","USA","131","1292697"
"519","517","580","561","And Life Goes On...","Kiarostami, Abbas","1992","Iran","108","1303471"
"520","504","","","Twin Peaks: The Return [TV]","Lynch, David","2017","USA","1024","26088510"
"521","511","493","477","Boogie Nights","Anderson, Paul Thomas","1997","USA","155","1292965"
"522","530","607","663","Age of Innocence, The","Scorsese, Martin","1993","USA","133","1301465"
"523","513","433","431","Dead Ringers","Cronenberg, David","1988","Canada","115","1293297"
"524","514","537","524","Enigma of Kaspar Hauser, The","Herzog, Werner","1974","West Germany","110","1296583"
"525","534","532","490","East of Eden","Kazan, Elia","1955","USA","115","1294169"
"526","568","592","563","French Connection, The","Friedkin, William","1971","USA","104","3013046"
"527","506","527","525","Vampires, Les","Feuillade, Louis","1915","France","421","1303869"
"528","515","520","484","Damned, The","Visconti, Luchino","1969","Italy","155","1296591"
"529","533","501","464","12 Angry Men","Lumet, Sidney","1957","USA","95","1293182"
"530","519","551","535","Alice in the Cities","Wenders, Wim","1974","West Germany","110","1293306"
"531","528","494","466","Lives of Others, The","von Donnersmarck, Florian Henckel","2006","Germany","138","1900841"
"532","529","538","506","Faust","Murnau, F.W.","1926","Germany","116","1305235"
"533","544","","","Boyhood","Linklater, Richard","2014","USA","165","2209575"
"534","531","581","577","Aparajito","Ray, Satyajit","1956","India","108","1306559"
"535","539","799","793","Memories of Murder","Bong Joon-ho","2003","South Korea","132","1300299"
"536","535","492","475","Alexander Nevsky","Eisenstein, Sergei","1938","USSR","107","1299973"
"537","526","662","646","Yeelen","Cissé, Souleymane","1987","Mali","105","1429098"
"538","550","499","479","Wind Will Carry Us, The","Kiarostami, Abbas","1999","France","118","1303444"
"539","527","797","827","Blue","Jarman, Derek","1993","UK","79","1417428"
"540","536","476","510","Point Blank","Boorman, John","1967","USA","92","1305883"
"541","567","548","565","Ninotchka","Lubitsch, Ernst","1939","USA","110","1297926"
"542","532","617","575","Rosetta","Dardenne, Jean-Pierre & Luc Dardenne","1999","Belgium","94","1300820"
"543","579","509","476","Night at the Opera, A","Wood, Sam","1935","USA","96","1296879"
"544","547","438","446","Terminator, The","Cameron, James","1984","USA","107","1300656"
"545","561","539","502","Doctor Zhivago","Lean, David","1965","USA","197","1389949"
"546","541","652","699","Nostalgia for the Light","Guzmán, Patricio","2010","France","90","4307515"
"547","569","590","607","Children of Men","Cuarón, Alfonso","2006","USA","109","1478064"
"548","538","422","415","Man of Aran","Flaherty, Robert J.","1934","UK","77","1303150"
"549","543","533","537","Hannah and Her Sisters","Allen, Woody","1986","USA","106","1292764"
"550","552","644","595","Haine, La","Kassovitz, Mathieu","1995","France","98","1306449"
"551","542","459","471","Lady from Shanghai, The","Welles, Orson","1948","USA","87","1292584"
"552","546","587","542","Picnic at Hanging Rock","Weir, Peter","1975","Australia","110","1299539"
"553","540","","","Je, tu, il, elle","Akerman, Chantal","1974","Belgium","85","1429055"
"554","558","541","585","Se7en","Fincher, David","1995","USA","127","1292223"
"555","556","421","417","Punch-Drunk Love","Anderson, Paul Thomas","2002","USA","95","1300211"
"556","545","498","496","Strangers on a Train","Hitchcock, Alfred","1951","USA","101","1298505"
"557","559","664","629","Young Mr. Lincoln","Ford, John","1939","USA","100","1293499"
"558","551","489","439","Sound of Music, The","Wise, Robert","1965","USA","174","1294408"
"559","548","379","368","Russian Ark","Sokurov, Aleksandr","2002","Russia","99","1302279"
"560","571","402","379","Butch Cassidy and the Sundance Kid","Hill, George Roy","1969","USA","110","1297602"
"561","549","516","486","Devil, Probably, The","Bresson, Robert","1977","France","95","1294782"
"562","553","381","389","WALL-E","Stanton, Andrew","2008","USA","98","2131459"
"563","555","594","603","I Walked with a Zombie","Tourneur, Jacques","1943","USA","69","1307177"
"564","554","435","472","Dead Man","Jarmusch, Jim","1995","USA","121","1303462"
"565","570","505","492","Kagemusha","Kurosawa, Akira","1980","Japan","159","1303067"
"566","563","","","Morvern Callar","Ramsay, Lynne","2002","UK","97","1420042"
"567","608","859","834","As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty","Mekas, Jonas","2000","USA","288","4117025"
"568","584","366","398","Land Without Bread","Buñuel, Luis","1933","Spain","28","1401595"
"569","566","359","391","Brokeback Mountain","Lee, Ang","2005","USA","134","1418834"
"570","557","543","564","Fellini Satyricon","Fellini, Federico","1969","Italy","129","1293358"
"571","565","600","558","Wedding March, The","von Stroheim, Erich","1928","USA","113","1299353"
"572","582","556","521","Being There","Ashby, Hal","1979","USA","130","1293256"
"573","578","471","494","Mad Max 2","Miller, George","1981","Australia","96","1292453"
"574","560","353","372","Yellow Earth","Chen Kaige","1984","China","89","1291876"
"575","564","","","Sambizanga","Maldoror, Sarah","1972","Angola","97","4729942"
"576","562","665","615","Blue Angel, The","von Sternberg, Josef","1930","Germany","103","1295427"
"577","572","626","574","Testament of Dr. Mabuse, The","Lang, Fritz","1933","Germany","120","1441134"
"578","575","","","Master, The","Anderson, Paul Thomas","2012","USA","144","6433905"
"579","624","625","572","Loves of a Blonde","Forman, Milos","1965","Czechoslovakia","88","1303082"
"580","581","445","414","Easy Rider","Hopper, Dennis","1969","USA","94","1297646"
"581","577","482","495","Laura","Preminger, Otto","1944","USA","85","1294072"
"582","574","448","540","Cat People","Tourneur, Jacques","1942","USA","73","1306489"
"583","573","495","493","Shadow of a Doubt","Hitchcock, Alfred","1943","USA","108","1293817"
"584","583","601","550","Silence, The","Bergman, Ingmar","1963","Sweden","96","1300958"
"585","576","574","553","That Obscure Object of Desire","Buñuel, Luis","1977","France","103","1303071"
"586","613","519","509","Forrest Gump","Zemeckis, Robert","1994","USA","142","1292720"
"587","580","525","489","Barton Fink","Coen, Joel & Ethan Coen","1991","USA","117","1298043"
"588","596","736","835","D'Est","Akerman, Chantal","1993","Belgium","107","1780560"
"589","669","602","571","Plácido","García Berlanga, Luis","1961","Spain","85","2368557"
"590","591","596","573","Bande à part","Godard, Jean-Luc","1964","France","95","1401588"
"591","588","554","546","Bigger Than Life","Ray, Nicholas","1956","USA","95","1855271"
"592","598","540","547","Servant, The","Losey, Joseph","1963","UK","115","1303553"
"593","586","430","465","Halloween","Carpenter, John","1978","USA","93","1299586"
"594","610","529","556","Amélie","Jeunet, Jean-Pierre","2001","France","122","1292215"
"595","587","550","539","Taking of Power by Louis XIV, The","Rossellini, Roberto","1966","France","100","1303546"
"596","594","729","688","Lord of the Rings: The Fellowship of the Ring, The","Jackson, Peter","2001","New Zealand","178","1291571"
"597","595","798","766","Jurassic Park","Spielberg, Steven","1993","USA","127","1292523"
"598","599","429","455","Repulsion","Polanski, Roman","1965","UK","105","1301647"
"599","585","571","528","Tale of Tales","Norshteyn, Yuriy","1979","USSR","29","1432639"
"600","601","384","411","Crouching Tiger, Hidden Dragon","Lee, Ang","2000","Taiwan","120","1301168"
"601","592","484","470","Tootsie","Pollack, Sydney","1982","USA","116","1297737"
"602","627","","","Symbiopsychotaxiplasm: Take One","Greaves, William","1968","USA","75","1876327"
"603","606","531","610","Terminator 2: Judgment Day","Cameron, James","1991","USA","136","1291844"
"604","589","922","898","Gentlemen Prefer Blondes","Hawks, Howard","1953","USA","91","1294244"
"605","590","479","505","Grey Gardens","Maysles, David/Albert Maysles/Ellen Hovde/Muffie Meyer","1975","USA","95","1419111"
"606","625","593","636","Zodiac","Fincher, David","2007","USA","158","1781126"
"607","593","536","538","Colossal Youth","Costa, Pedro","2006","France","155","1937459"
"608","603","754","783","Long Day Closes, The","Davies, Terence","1992","UK","83","2042560"
"609","602","586","544","Hatari!","Hawks, Howard","1962","USA","157","1293484"
"610","605","","","West Indies","Hondo, Med","1979","France","110","25774676"
"611","597","622","604","Seven Chances","Keaton, Buster","1925","USA","56","1300352"
"612","609","588","601","Full Metal Jacket","Kubrick, Stanley","1987","USA","116","1300055"
"613","600","747","734","Fellini's Roma","Fellini, Federico","1972","Italy","128","1302815"
"614","623","657","678","Synecdoche, New York","Kaufman, Charlie","2008","USA","124","2028819"
"615","620","546","527","Deliverance","Boorman, John","1972","USA","109","1293561"
"616","653","582","552","Down by Law","Jarmusch, Jim","1986","USA","107","1301798"
"617","611","595","554","Devils, The","Russell, Ken","1971","UK","109","1823255"
"618","621","690","670","My Friend Ivan Lapshin","German, Aleksei","1985","USSR","100","2368633"
"619","607","653","620","Round-Up, The","Jancsó, Miklós","1966","Hungary","90","1462674"
"620","604","578","536","Providence","Resnais, Alain","1977","France","110","1294848"
"621","612","553","582","Amants du Pont-Neuf, Les","Carax, Leos","1991","France","126","1291559"
"622","619","437","427","Shadows","Cassavetes, John","1959","USA","87","1295167"
"623","628","623","664","Wicker Man, The","Hardy, Robin","1973","UK","103","1305611"
"624","614","708","700","Edvard Munch [TV]","Watkins, Peter","1974","Sweden","210","1439463"
"625","633","583","566","Asphalt Jungle, The","Huston, John","1950","USA","112","1298894"
"626","630","951","863","3 Women","Altman, Robert","1977","USA","125","1293599"
"627","615","570","551","Boudu Saved from Drowning","Renoir, Jean","1932","France","87","1302490"
"628","617","585","586","Scorpio Rising","Anger, Kenneth","1963","USA","28","1775245"
"629","618","610","579","Red Circle, The","Melville, Jean-Pierre","1970","France","150","1401915"
"630","616","749","851","Ladies Man, The","Lewis, Jerry","1961","USA","95","1855300"
"631","622","869","833","Pink Flamingos","Waters, John","1972","USA","92","1298230"
"632","626","768","","Portrait of Jason","Clarke, Shirley","1967","USA","105","1434175"
"633","631","502","529","Alphaville","Godard, Jean-Luc","1965","France","95","1316524"
"634","634","392","401","Don't Look Back","Pennebaker, D.A.","1967","USA","96","1305223"
"635","632","692","739","Golden Coach, The","Renoir, Jean","1952","Italy","100","1294642"
"636","644","673","612","Rebecca","Hitchcock, Alfred","1940","USA","130","1293824"
"637","635","485","442","Hour of the Wolf","Bergman, Ingmar","1968","Sweden","88","1301151"
"638","636","542","533","Pat Garrett and Billy the Kid","Peckinpah, Sam","1973","USA","122","1300027"
"639","629","684","647","Harakiri","Kobayashi, Masaki","1962","Japan","133","1304920"
"640","647","701","696","Casque d'or","Becker, Jacques","1952","France","96","1417947"
"641","656","526","559","Royal Tenenbaums, The","Anderson, Wes","2001","USA","109","1306031"
"642","648","675","653","Titanic","Cameron, James","1997","USA","194","1292722"
"643","652","604","611","Dark Knight, The","Nolan, Christopher","2008","USA","152","1851857"
"644","655","","","Watermelon Woman, The","Dunye, Cheryl","1996","USA","90","1304762"
"645","637","576","555","Hana-bi","Kitano, Takeshi","1997","Japan","103","1302642"
"646","642","669","632","They Live by Night","Ray, Nicholas","1948","USA","95","1298951"
"647","646","464","512","Frankenstein","Whale, James","1931","USA","70","1296929"
"648","641","584","562","Rocky","Avildsen, John G.","1976","USA","119","1295742"
"649","638","632","598","Dr. Mabuse, the Gambler","Lang, Fritz","1922","Germany","270","1306016"
"650","640","564","578","My Own Private Idaho","Van Sant, Gus","1991","USA","102","1292792"
"651","659","568","602","Scarface","Hawks, Howard","1932","USA","93","1299608"
"652","645","621","560","Bring Me the Head of Alfredo Garcia","Peckinpah, Sam","1974","USA","112","1294041"
"653","654","696","652","Strike","Eisenstein, Sergei","1925","USSR","82","1302186"
"654","639","452","514","Hoop Dreams","James, Steve","1994","USA","170","1297797"
"655","671","633","593","Nazarín","Buñuel, Luis","1958","Mexico","94","1303560"
"656","678","","","Ratcatcher","Ramsay, Lynne","1999","UK","94","1322674"
"657","643","681","631","Walkabout","Roeg, Nicolas","1971","UK","100","1295835"
"658","670","575","623","Manchurian Candidate, The","Frankenheimer, John","1962","USA","126","1293840"
"659","651","534","567","Vitelloni, I","Fellini, Federico","1953","Italy","104","1300779"
"660","665","637","626","Marriage of Maria Braun, The","Fassbinder, Rainer Werner","1979","West Germany","120","1298655"
"661","649","518","501","Top Hat","Sandrich, Mark","1935","USA","99","1293168"
"662","650","660","625","Xala","Sembene, Ousmane","1975","Senegal","123","1962586"
"663","675","773","693","Navigator, The","Keaton, Buster & Donald Crisp","1924","USA","59","1293618"
"664","662","737","822","Akira","Otomo, Katsuhiro","1988","Japan","124","1302770"
"665","664","608","618","Lady Vanishes, The","Hitchcock, Alfred","1938","UK","97","1292760"
"666","672","615","637","Arrebato","Zulueta, Iván","1979","Spain","105","2278780"
"667","658","","","Millennium Mambo","Hou Hsiao-hsien","2001","Taiwan","119","1873535"
"668","692","","","Prophet, A","Audiard, Jacques","2009","France","155","3077739"
"669","657","682","682","Virgin Spring, The","Bergman, Ingmar","1960","Sweden","88","1293156"
"670","660","620","723","Amour","Haneke, Michael","2012","Austria","127","4798707"
